type_id,type_name,group_id,group_name,ore_type
18,Plagioclase,458,Plagioclase,Asteroid Ore
19,Spodumain,461,Spodumain,Asteroid Ore
20,Kernite,457,Kernite,Asteroid Ore
21,Hedbergite,454,Hedbergite,Asteroid Ore
22,Arkonor,450,Arkonor,Asteroid Ore
1223,Bistot,451,Bistot,Asteroid Ore
1224,Pyroxeres,459,Pyroxeres,Asteroid Ore
1225,Crokite,452,Crokite,Asteroid Ore
1226,Jaspet,456,Jaspet,Asteroid Ore
1227,Omber,469,Omber,Asteroid Ore
1228,Scordite,460,Scordite,Asteroid Ore
1229,Gneiss,467,Gneiss,Asteroid Ore
1230,Veldspar,462,Veldspar,Asteroid Ore
1231,Hemorphite,455,Hemorphite,Asteroid Ore
1232,Dark Ochre,453,Dark Ochre,Asteroid Ore
11396,Mercoxit,468,Mercoxit,Asteroid Ore
16262,Clear Icicle,465,Ice,Ice
16263,Glacial Mass,465,Ice,Ice
16264,Blue Ice,465,Ice,Ice
16265,White Glaze,465,Ice,Ice
16266,Glare Crust,465,Ice,Ice
16267,Dark Glitter,465,Ice,Ice
16268,Gelidus,465,Ice,Ice
16269,Krystallos,465,Ice,Ice
17425,Crimson Arkonor,450,Arkonor,Asteroid Ore
17426,Prime Arkonor,450,Arkonor,Asteroid Ore
17428,Triclinic Bistot,451,Bistot,Asteroid Ore
17429,Monoclinic Bistot,451,Bistot,Asteroid Ore
17432,Sharp Crokite,452,Crokite,Asteroid Ore
17433,Crystalline Crokite,452,Crokite,Asteroid Ore
17436,Onyx Ochre,453,Dark Ochre,Asteroid Ore
17437,Obsidian Ochre,453,Dark Ochre,Asteroid Ore
17440,Vitric Hedbergite,454,Hedbergite,Asteroid Ore
17441,Glazed Hedbergite,454,Hedbergite,Asteroid Ore
17444,Vivid Hemorphite,455,Hemorphite,Asteroid Ore
17445,Radiant Hemorphite,455,Hemorphite,Asteroid Ore
17448,Pure Jaspet,456,Jaspet,Asteroid Ore
17449,Pristine Jaspet,456,Jaspet,Asteroid Ore
17452,Luminous Kernite,457,Kernite,Asteroid Ore
17453,Fiery Kernite,457,Kernite,Asteroid Ore
17455,Azure Plagioclase,458,Plagioclase,Asteroid Ore
17456,Rich Plagioclase,458,Plagioclase,Asteroid Ore
17459,Solid Pyroxeres,459,Pyroxeres,Asteroid Ore
17460,Viscous Pyroxeres,459,Pyroxeres,Asteroid Ore
17463,Condensed Scordite,460,Scordite,Asteroid Ore
17464,Massive Scordite,460,Scordite,Asteroid Ore
17466,Bright Spodumain,461,Spodumain,Asteroid Ore
17467,Gleaming Spodumain,461,Spodumain,Asteroid Ore
17470,Concentrated Veldspar,462,Veldspar,Asteroid Ore
17471,Dense Veldspar,462,Veldspar,Asteroid Ore
17865,Iridescent Gneiss,467,Gneiss,Asteroid Ore
17866,Prismatic Gneiss,467,Gneiss,Asteroid Ore
17867,Silvery Omber,469,Omber,Asteroid Ore
17868,Golden Omber,469,Omber,Asteroid Ore
17869,Magma Mercoxit,468,Mercoxit,Asteroid Ore
17870,Vitreous Mercoxit,468,Mercoxit,Asteroid Ore
17975,Thick Blue Ice,465,Ice,Ice
17976,Pristine White Glaze,465,Ice,Ice
17977,Smooth Glacial Mass,465,Ice,Ice
17978,Enriched Clear Icicle,465,Ice,Ice
25268,Amber Cytoserocin,711,Harvestable Cloud,Gas
25273,Golden Cytoserocin,711,Harvestable Cloud,Gas
25274,Viridian Cytoserocin,711,Harvestable Cloud,Gas
25275,Celadon Cytoserocin,711,Harvestable Cloud,Gas
25276,Malachite Cytoserocin,711,Harvestable Cloud,Gas
25277,Lime Cytoserocin,711,Harvestable Cloud,Gas
25278,Vermillion Cytoserocin,711,Harvestable Cloud,Gas
25279,Azure Cytoserocin,711,Harvestable Cloud,Gas
26713,Flawed Gneiss,467,Gneiss,Asteroid Ore
26851,Fools Crokite,452,Crokite,Asteroid Ore
26852,Flawed Arkonor,450,Arkonor,Asteroid Ore
26868,Flawed Jaspet,456,Jaspet,Asteroid Ore
27028,Chondrite,462,Veldspar,Asteroid Ore
28626,Zuthrine,468,Mercoxit,Asteroid Ore
28627,Azure Ice,465,Ice,Ice
28628,Crystalline Icicle,465,Ice,Ice
28694,Amber Mykoserocin,711,Harvestable Cloud,Gas
